"","Timestamp","Email Address","Food Pantry Name:","address","city","state","zip","Contact's Name:","Contact's Email Address:","WSDA/EFAP Lead Agency (e.g. Emergency Food Network):","Average number of clients served per month:","Hours and days of operation:","Estimated total food storage space in square feet:","Estimated warehouse or offsite storage if different than distribution space:","Do you have adequate shelving for storage and distribution?","In an average month, how close to capacity is your food pantry in the following storage categories? (1 = Empty, 10 = Full) [Fresh]","In an average month, how close to capacity is your food pantry in the following storage categories? (1 = Empty, 10 = Full) [Frozen]","In an average month, how close to capacity is your food pantry in the following storage categories? (1 = Empty, 10 = Full) [Dry]","What type of food would you like to receive more of? (choose all that apply)","In the past year, have you had to refuse food donations you otherwise would have accepted due to lack of storage? [Fresh]","In the past year, have you had to refuse food donations you otherwise would have accepted due to lack of storage? [Frozen]","In the past year, have you had to refuse food donations you otherwise would have accepted due to lack of storage? [Dry]","If yes, how many times in the past year have you refused donations you otherwise would have accepted?","Please give a few examples of donations you refused due to lack of storage over the past year.","How many reach-in commercial refrigerators do you have?","How many walk-in commercial refrigerators do you have?","How many home refrigerator/freezer combinations do you have?","How many reach-in commercial freezers do you have?","How many walk-in commercial freezers do you have?","How many home freezers do you have?","How many locker freezers do you have?","What equipment are you missing? (choose all that apply)","want_fork","want_jack","want_comp","want_tran","What capacity-related improvement would have the biggest impact on your work?","location","lat","lon"
"49",2018-01-17 11:19:07,"[email]","ShareNet Food Bank","26061 United Rd NE, Kingston, WA, 98346","Kingston","WA",98346,"Amy Phillips","[email]",NA,250,"10-2 Tues. and Fri.",500,"0","Yes",4,7,7,"Fresh, Frozen","No","No","No",0,NA,2,0,3,1,0,3,3,NA,NA,NA,NA,NA,"more storage","list(lat = 47.799288, lng = -122.5777254)","47.799288,","122.5777254)"
"50",2018-01-17 13:05:49,"[email]","South Beach Food Bank","314 N Broadway St, Westport, WA, 98595","Westport","WA",98595,"Dennis Rasmussen","[email]",NA,150,"2nd & 4th Thursdays of each month from 9am-11am",750,"0","Yes",1,10,8,NA,"No","No","Yes",NA,"Potatoes & onions",1,0,1,0,0,6,0,"Forklift, Pallet Jack, Transportation (ex. truck or van)",1,1,NA,1,"Cold storage","list(lat = 46.8889468, lng = -124.1064502)","46.8889468","-124.1064502"
"51",2018-01-17 15:07:41,"[email]","Blaine Food Bank","500 C St, Blaine, WA, 98230","Blaine","WA",98230,"Sally Church","[email]","WFC",5500,"Tues & Fri -10am to 1pm. Wed.-5pm to 7pm",4020,"0","Yes",8,8,8,"Frozen","No","No","No",NA,"n/a",1,1,0,0,1,2,0,NA,NA,NA,NA,NA,"More Space","list(lat = 48.999551, lng = -122.7458921)","48.999551,","122.7458921)"
"52",2018-01-17 15:31:42,"[email]","Issaquah Food & Clothing Bank","179 1st Ave SE, Issaquah, WA, 98027","Issaquah","WA",98027,"Scott Milne","[email]","Hopelink",484,"Monday (5:00 PM - 7:00 PM), Tuesday through Thursdays (10:00 AM - 1:00 PM), and Wednesdays (5:00 PM - 7:00 PM)",1303,"420","No",7,9,6,"Fresh, Dry","Yes","Yes","No",16,"The first example was after the holidays when we received an offer to receive 2000 pounds of frozen turkeys, which we declined due to a fill-to-capacity freezer.  Another example also relates to the holidays when a restaurant offered to donate more than 1000 pounds of spiral hams, which we could not accept because our freezer was again full.",3,1,0,1,1,1,0,"Forklift, Pallet Jack, Transportation (ex. truck or van)",1,1,NA,1,"Having a larger facility to store and serve our clients.","list(lat = 47.528687, lng = -122.0349549)","47.528687,","122.0349549)"
"53",2018-01-18 08:00:10,"[email]","Puget Sound Labor Agency","2800 1st Avenue, Seattle, WA, 98121","Seattle","WA",98121,"Gary De Jaen","[email]","Food Lifeline",4000,"Monday 8-12, Wednesday 4-7, Friday 8-12",1432,NA,"Yes",7,7,8,"Fresh","No","No","No",NA,"N/A",7,NA,1,6,NA,4,NA,NA,NA,NA,NA,NA,"Can't think of any at this time.","list(lat = 47.6168643, lng = -122.3519498)","47.6168643","-122.3519498"
"54",2018-01-18 09:11:00,"[email]","fairview SDA Food Pantry","1010 Fair Ave, Yakima, WA, 98901","Yakima","WA",98901,"Frank Jones","[email]","OIC of Washignton",300,"2 nt & 4 th Sunday of the month  from 9:00 to 12:00 Am",500,NA,"No",6,8,6,"Fresh, Frozen, Dry","Yes","No","No",1,"truck load of squash",0,0,3,0,0,3,0,"Computers or Software",NA,NA,1,NA,"A bigger building with bigger and more freezer and cooler","list(lat = 46.5905195, lng = -120.4881112)","46.5905195","-120.4881112"
"55",2018-01-18 09:16:09,"[email]","Ferndale Food Bank","1671 Main St, Ferndale, WA, 98248","Ferndale","WA",98248,"Suzanne Nevan","POB 1593 Ferndale WA 98248","Whatcom Community Foundation",2800,"Mon-Wed-Sat 9-11",1440,NA,"Yes",7,8,8,"Fresh","No","No","No",NA,"None",1,1,0,1,1,0,0,"Forklift, Pallet Jack, Computers or Software, Transportation (ex. truck or van)",1,1,1,1,"marketing/social media/donor cultivation/outside storage for dry products not affected by the weather","list(lat = 48.8473921, lng = -122.5714589)","48.8473921","-122.5714589"
"56",2018-01-18 09:49:17,"[email]","Emergency Food Bank of Ione","302 N 8th St, Ione, WA, 99139","Ione","WA",99139,"Dortha Coleman","[email]","Rural Resources.Org",90,"1 hour every Thursday 11:30 to 12:30",340,NA,"Yes",NA,7,6,"Frozen, Dry","No","No","No",NA,NA,0,0,0,0,0,3,0,NA,NA,NA,NA,NA,"no needs","list(lat = 48.7361635, lng = -117.4279748)","48.7361635","-117.4279748"
"57",2018-01-18 10:20:23,"[email]","DSV Crisis Center dba SAGE","710 N Chelan Ave, Wenatchee, WA, 98801","Wenatchee","WA",98801,"TIna","[email]","Community Action Council",150,"m-f 9 to 5",75,"250","No",3,5,10,"Fresh, Frozen",NA,"Yes","Yes",2,"rice, oats, juice",0,0,2,0,0,3,0,NA,NA,NA,NA,NA,"larger pantry to supply food on site so the food doesn't have to be moved from storage to site.","list(lat = 47.4318857, lng = -120.3214903)","47.4318857","-120.3214903"
"58",2018-01-20 14:34:14,"[email]","Trinity Mission Cupboard","6700 MacArthur Blvd, Vancouver, WA, 98661","Vancouver","WA",98661,"John White","[email]","Clark County Food Bank",317,"3rd Friday of Month   10:00 am - 2:00 pm",350,"0","Yes",8,8,8,NA,"No","No","No",NA,NA,0,0,1,0,0,3,0,NA,NA,NA,NA,NA,"None","list(lat = 45.6205253, lng = -122.6021107)","45.6205253","-122.6021107"
"59",2018-01-20 19:51:20,"[email]","Orcas Island Food Bank","176 Madrona St, Eastsound, WA, 98245","Eastsound","WA",98245,"Susan McBain","[email]","Whatcom Community Foundation",300,"Tues. 12:30-2:00, Thurs. 5:30-6:30",1250,NA,"Yes",7,8,6,"Fresh","No","No","No",0,"0",1,0,2,0,0,4,0,NA,NA,NA,NA,NA,"A second commercial fridge","list(lat = 48.695484, lng = -122.9028794)","48.695484,","122.9028794)"
"60",2018-01-22 12:03:04,"[email]","Inter-Faith Treasure House","91 C Street, Washougal, WA, 98671","Washougal","WA",98671,"Nancy Wilson","[email]","Clark County Food Bank",420,"Monday - Friday 9:30 - 4:00 Saturday 11:00 - 2:00",3600,NA,"Yes",6,9,7,"Fresh","No","No","No",NA,NA,5,1,NA,3,2,NA,NA,"Transportation (ex. truck or van)",NA,NA,NA,1,"Another Van to deliver back pack food to the schools","list(lat = 45.5812541, lng = -122.3802732)","45.5812541","-122.3802732"
"61",2018-01-22 12:04:31,"[email]","Snohomish Community Food Bank","1330 Feguson Park Road, Snohomish, WA, 98290","Snohomish","WA",98290,"Elizabeth Grant","[email]","Volunteers of America",2652,"Monday, Wednesday: 9 - noon; Tues: 7 - 7; Th and Fr: 9 - 2; and Sat: 10 - 2 with food service on Tuesdays: 3 - 6:45 and Fri: 10-1:45",1120,"1676","Yes",6,8,8,"Fresh","No","No","No",NA,NA,1,1,2,1,2,2,0,"Forklift",1,NA,NA,NA,"New upgraded walk in freezer","list(lat = 47.929657, lng = -122.096493)","47.929657,","122.096493)"
"62",2018-01-22 13:39:21,"[email]","GFCC Food Bank","215 S Granite Ave, Granite Falls, WA, 98252","Granite Falls","WA",98252,"Stephanie McMillen-Sherry","[email]","Volunteers of America",404,"2nd and 4th Wednesdays of the Month from 9:30 AM to 11 AM",1000,"0","No",10,10,10,"Fresh, Frozen","Yes",NA,"Yes",4,"Holiday opportunities for extra donations/pick ups from Grocery Stores",1,0,4,0,1,2,0,"Forklift, Computers or Software, Transportation (ex. truck or van), Commercial reach in refrigerators/ commercial walk in refrigerators",1,NA,1,1,"Funding for a new building, as we are in a capital campaign to Build a NE Snohomish County Community Service Building.  This would increase our ability to serve.","list(lat = 48.0811582, lng = -121.9688171)","48.0811582","-121.9688171"
"63",2018-01-22 14:07:18,"[email]","VOAWW Everett Food Bank","1230 Broadway, Everett, WA, 98201","Everett","WA",98201,"Alison Cook","[email]","Volunteers of America",2100,"M 10am - 1pm, Tues 3pm - 5pm, Wed 9am - 3pm, Thur 9am - 1pm and 4pm - 6pm, 3rd Sat of every month 10am - 1pm",2000,NA,"No",7,7,7,"Fresh","No","No","No",NA,NA,0,1,5,0,1,2,0,"Pallet Jack, Computers or Software, Transportation (ex. truck or van)",NA,1,1,1,"Not a shared space","list(lat = 48.0006944, lng = -122.2013531)","48.0006944","-122.2013531"
"64",2018-01-22 15:05:48,"[email]","Edmonds Westgate Chapel Food Bank","22901 Edmonds Way, Edmonds, WA, 98020","Edmonds","WA",98020,"4257752776","[email]","Volunteers of America",350,"Thursday 11:00 AM to 2:00PM",620,"0","Yes",1,5,5,"Fresh","No","No","No",0,"0",0,1,0,0,1,0,0,"could use updated software",NA,NA,1,NA,"more storage space","list(lat = 47.7915293, lng = -122.3573265)","47.7915293","-122.3573265"
"65",2018-01-22 16:20:10,"[email]","Mill Creek Community Food Bank","4326 148th Street SE, Mill Creek, WA, 98012","Mill Creek","WA",98012,"Anne M. gerbing","urang11@icloud","EFAP",276,"1600-1900",650,"700","Yes",1,6,6,"Dry","No","No","No",NA,NA,1,0,2,0,0,3,1,"Transportation (ex. truck or van), Crates-dairy crate size",NA,NA,NA,1,"Brick & mortar food bank operations","list(lat = 47.863098, lng = -122.1735389)","47.863098,","122.1735389)"
"66",2018-01-23 09:07:28,"[email]","Marysville Community Food Bank","4150 88th St NE, Marysville, WA, 98270","Marysville","WA",98270,"Dell Deierling","[email]","Volunteers of America",1337,"Mon, Thurs, & Fri:  7:30-noon.  Tues:  7:30-noon & 2:00 - 6:30pm.  Sat:  7:30-11:30am",1500,"320","Yes",7,6,7,"Fresh","No","Yes","No",2,"We didn't refuse, but delayed reception of ham.  And, we use donated space to store turkeys temporarily one time.",4,1,0,0,2,0,0,NA,NA,NA,NA,NA,"We manage dry storage capacity by seasonally renting a 40 storage container.  Ideally, we would amend our building space to accommodate.","list(lat = 48.0738655, lng = -122.1736785)","48.0738655","-122.1736785"
"67",2018-01-23 09:09:07,"[email]","The Salvation Army","2525 Rucker Ave, Everett, WA, 98201","Everett","WA",98201,"Andrea Reedy","[email]","Volunteers of America",1400,"10:30-1:00 and 1:30-5:30, Monday-Thursday",3400,NA,"No",2,7,5,"Fresh, Dry","No","No","No",NA,"None.",2,1,1,0,1,2,0,"We are working on adequate storage, and shelving.",NA,NA,NA,NA,"I think with adequate storage and shelving we would be able to better organize our warehouse and utilize the space more efficiently.","list(lat = 47.9837332, lng = -122.2109308)","47.9837332","-122.2109308"
"68",2018-01-23 13:06:27,"[email]","Jackson Street Nourish Food Bank","7410 S 12th St, Tacoma, WA, 98465","Tacoma","WA",98465,"Ed Wolfer","[email]","Emergency Food Network",290,"Last Wednesday of month - 5:00 to 7:00 P.M.",200,NA,"Yes",9,8,5,"Fresh","No","No","No",NA,NA,0,0,2,0,0,2,0,NA,NA,NA,NA,NA,NA,"list(lat = 47.2495963, lng = -122.5365112)","47.2495963","-122.5365112"
"69",2018-01-23 13:31:20,"[email]","Key Peninsula Community Services","17015 9th Street Court Kp N, Lakebay, WA, 98349","Lakebay","WA",98349,"Penny Gazabat","[email]","Emergency Food Network",250,"Tuesday-Friday  10-4:00",3000,"0","Yes",8,6,5,"Fresh, Frozen, Dry","No","No","No",NA,NA,0,0,9,0,1,2,NA,NA,NA,NA,NA,NA,"food bank should have higher ceilings so clients can shop for themselves.","list(lat = 47.2659475, lng = -122.765545)","47.2659475","-122.765545)"
"70",2018-01-23 13:36:33,"[email]","All Saints Food Bank","204 6th Ave SW, Puyallup, WA, 98371","Puyallup","WA",98371,"Aleah Patulot","[email]","Emergency Food Network",426,"Monday through Thursday, 10am--12pm",1200,NA,"Yes",3,8,6,"Fresh, Frozen, Dry","Yes","No","No",2,"sliced veggies, corn, salad kits",1,0,0,0,1,0,0,NA,NA,NA,NA,NA,"larger space with adequate refrigrator and dry storage.","list(lat = 47.1870449, lng = -122.295307)","47.1870449","-122.295307)"
"71",2018-01-23 13:56:37,"[email]","Edgewood Nourish Food Bank","3607 122nd Ave E, Edgewood, WA, 98372","Edgewood","WA",98372,"Kate Wright","[email]","Emergency Food Network",5300,"Thursdays  3:30 - 6:30pm
Fridays         4:30 - 6:00pm
Saturdays    11:00am - 2:00 pm
",670,"12000","Yes",7,7,9,"Fresh, Frozen","No","No","No",NA,NA,1,1,1,0,1,2,0,NA,NA,NA,NA,NA,"Cold storage","list(lat = 47.224747, lng = -122.2669182)","47.224747,","122.2669182)"
"72",2018-01-23 14:00:39,"[email]","My Sister's Pantry Food & Clothing Bank","621 Tacoma Ave S, Tacoma, WA, 98402","Tacoma","WA",98402,"Martha Curwen","[email]","Emergency Food Network",900,"3 Times per month: 1st & 3rd Monday 5-7pm, 4th Saturday 10:30am to 12:30 pm",1540,NA,"Yes",9,9,9,"Fresh, Frozen, Dry","No","No","No",NA,"N/A",1,1,0,3,0,0,0,"Have a truck and computers. can't accommodate fork lift or jack",NA,NA,NA,NA,"None","list(lat = 47.2574215, lng = -122.4451586)","47.2574215","-122.4451586"
"73",2018-01-23 14:01:40,"[email]","The Salvation Army","4009 9th St SW, Puyallup, WA, 98373","Puyallup","WA",98373,"Maretha Baltimore","[email]","Emergency Food Network",540,"Monday & Thursday 1-4:30pm Tuesday 9-11am and 1-2:30pm",NA,NA,"Yes",3,5,5,"Fresh, Dry","No","No","No",NA,NA,1,1,0,2,0,0,0,"Forklift",1,NA,NA,NA,"More space with built in freezers and refrigerators and new walk-in cooler","list(lat = 47.1533926, lng = -122.3032198)","47.1533926","-122.3032198"
"74",2018-01-23 14:04:27,"[email]","KP Bischoff Food Bank","1916 Ken Peninsula Highway N, Lakebay, WA, 98349","Lakebay","WA",98349,"Kimberly Miller","[email]","Emergency Food Network",2800,"Tuesday, Thur, Fri 2 to 6 pm Wed 2 to 8 pm and Sat 2 to 5 pm",2800,"0","Yes",4,5,8,"Fresh","No","No","No",0,"0",3,0,3,0,0,11,11,NA,NA,NA,NA,NA,NA,"list(lat = 47.2763692, lng = -122.7687965)","47.2763692","-122.7687965"
"75",2018-01-23 14:16:18,"[email]","parkland 1st baptist food bank","11222 10th Ave S, Tacoma, WA, 98444","Tacoma","WA",98444,"randy mcelliott","[email]","Emergency Food Network",1500,"11-3 tues thurs",1000,NA,"No",3,4,2,"Fresh, Frozen, Dry","No","No","No",0,NA,3,0,3,0,0,10,0,"Computers or Software, Transportation (ex. truck or van)",NA,NA,1,1,"bigger bldg. and storage","list(lat = 47.154603, lng = -122.44781)","47.154603,","122.44781)"
"76",2018-01-23 16:13:38,"[email]","Allen Food Pantry","1223 Martin Luther King Jr. Way, Tacoma, WA, 98405","Tacoma","WA",98405,"Tara Young","[email]","Emergency Food Network",320,"Tuesday: 10 a.m. - 12 p.m.",1500,NA,"Yes",7,7,7,"Dry","No","No","No",NA,NA,0,0,3,0,0,2,1,"Computers or Software",NA,NA,1,NA,"New commercial storage appliances","list(lat = 47.2503133, lng = -122.4508781)","47.2503133","-122.4508781"
"77",2018-01-23 16:23:11,"[email]","Graham South Hill Food Bank","10425 187th St E, Puyallup, WA, 98374","Puyallup","WA",98374,"Julie Wiesen","[email]","Emergency Food Network",5000,"Monday and Friday 10 to 1:30pm, Wednesday 2-6pm",NA,"2600","Yes",6,6,6,"Fresh","Yes","Yes","Yes",4,"fresh lettuce, fresh broccoli, frozen vegetables, non nutritious drinks or snack items",2,1,0,2,1,0,0,NA,NA,NA,NA,NA,"more space to store food drives and food that all come in at the same time","list(lat = 47.0878984, lng = -122.2910548)","47.0878984","-122.2910548"
"78",2018-01-23 16:44:47,"[email]","East Grays Harbor County Foodbank","106 W Main St, Elma, WA, 98541","Elma","WA",98541,"Linda Scerbo","[email]","Coastal Harvest",1653,"every Monday  1230-4pm  and 2nd Monday  1230-7pm",200,"0","Yes",2,5,7,"Fresh, Frozen","No","No","No",NA,"na",0,0,2,0,1,1,0,"Transportation (ex. truck or van), cooler/refrigerator for fresh fruit/produce/milk/etc",NA,NA,NA,1,"cooler/refrigerator and an exhaust fan for our building during the summer to remove heat","list(lat = 47.0047135, lng = -123.4018169)","47.0047135","-123.4018169"
"79",2018-01-23 17:04:00,"[email]","Tacoma Adventist Community Services","3108 Portland Ave. East, Tacoma, WA, 98404","Tacoma","WA",98404,"Jennifer Rollins","[email]","Emergency Food Network",4850,"Monday through Thursday 9AM to 2 PM",3500,NA,"No",5,6,6,"Fresh, Frozen, Dry","No","No","No",NA,NA,0,1,1,0,1,6,2,"Forklift, Transportation (ex. truck or van)",1,NA,NA,1,"A more functional building. One that would allow us to move pallets in/out of the building. Having a loading/unloading area that is separate from our client entrance, more shelving to help us get our food to be distributed more organized so we could serve more clients.","list(lat = 47.2354499, lng = -122.4099207)","47.2354499","-122.4099207"
"80",2018-01-24 09:33:58,"[email]","Life Center Rainier Food Bank","17708 28th Ave E, Tacoma, WA, 98445","Tacoma","WA",98445,"Karen Armstrong","[email]","Emergency Food Network",240,"2 hours every Tuesday",576,"100","Yes",7,6,8,"Fresh, Frozen, Dry","No","No","No",NA,NA,0,0,3,0,0,3,0,NA,NA,NA,NA,NA,"We are hoping for one more nice refrigerator.","list(lat = 47.095262, lng = -122.3929229)","47.095262,","122.3929229)"
"81",2018-01-24 11:55:13,"[email]","Eatonville Family Agency","305 Center St. W, Eatonville, WA, 98328","Eatonville","WA",98328,"Alana Smith","[email]","Emergency Food Network",1079,"Food Bank:  MWF 9am-3pm/ Thurs 9am-7pm  Food Bank Closed 12-12:30 for lunch daily.   Office open M-F 8-4",840,"0","No",9,7,8,"Fresh, Frozen, Dry","Yes","No","Yes",10,"Bread donations from an outlet, EFN large quantity pallets of fruit and household items.",0,1,1,0,1,2,0,"Pallet Jack, Computers or Software, Transportation (ex. truck or van), Our pallet jack is on it's last leg, we have a van but that limits us to a small radius for meat donations and quantity of food pickups.  A refrigerated truck is needs to stay current with the growing demands of the community.",NA,1,1,1,"A new building on our empty property here on site.  We are all ready to go to a shopping type experience to the people of our community but unfortunately our space right now just will not accommodate that.","list(lat = 46.8671204, lng = -122.2702157)","46.8671204","-122.2702157"
"82",2018-01-24 12:36:44,"[email]","Fife Milton Food Bank","2303 54th Ave E, Fife, WA, 98424","Fife","WA",98424,"Fred Mitchell","[email]","Emergency Food Network",605,"9:00am--2:00pm   M,Tu,Th",200,"100","No",9,7,7,"Frozen, Dry","No","No","Yes",2,"2 pallets of dry",0,0,5,0,0,5,0,"Computers or Software, Transportation (ex. truck or van)",NA,NA,1,1,"more storage","list(lat = 47.235408, lng = -122.35547)","47.235408,","122.35547)"
"83",2018-01-24 13:39:48,"[email]","Joseph Storehouse","570 Eatonville Hwy West, Eatonville, WA, 98328","Eatonville","WA",98328,"joe rebic","[email]","Emergency Food Network",400,"10:00 Am-1:00 Pm Tuesdays",800,"0","Yes",1,1,1,"Fresh, Frozen, Dry","No","No","No",NA,"n/a",3,0,2,2,0,1,0,"Forklift, Pallet Jack, Walk-ins",1,1,NA,NA,"Pallet Jack Walk-In Fridge ,walk-in Freezer","list(lat = 46.8666801, lng = -122.2740217)","46.8666801","-122.2740217"
"84",2018-01-24 14:44:56,"[email]","St. Andrew / Emmanuel Food Pantry","1401 Valley Avenue, Sumner, WA, 98390","Sumner","WA",98390,"Arlene Evavold","[email]","Emergency Food Network",550,"T/F - 10am-12pm; W 3pm-5pm",840,"0","Yes",10,10,10,NA,"Yes","Yes","Yes",NA,"frozen items (fish/chicken); cartons of juice",2,0,0,2,0,1,0,"Transportation (ex. truck or van)",NA,NA,NA,1,"We are limited in our capacity space due to the small buildings that we're working out of. Not that we couldn't take more food for clients if we had the space, but it's not equipment space we need, it's actual building space. We're working on this!","list(lat = 47.2063901, lng = -122.2278266)","47.2063901","-122.2278266"
"85",2018-01-24 16:14:37,"[email]","Tillicum/American Lake Gardens Community Service  Food Bank","14916 Washington Ave SW, Lakewood, WA, 98498","Lakewood","WA",98498,"Claudia Fisher","[email]","Emergency Food Network",300,"Monday,Wednesday,Friday sign up 9-11 pickup 1-2",300,"0","Yes",4,6,7,"Fresh, Frozen, Dry","No","Yes","No",4,"sandwiches and in kind types like that could of been frozen for use later, veggies bread pastries",1,0,0,2,0,0,0,"we don't have but we dont need a forklift or a palletjack. But we are in dire need of another freezer",NA,NA,NA,NA,"more shelving","list(lat = 47.123791, lng = -122.554214)","47.123791,","122.554214)"
"86",2018-01-25 17:47:34,"[email]","St Leo Food Connection","1323 S Yakima Ave, Tacoma, WA, 98405","Tacoma","WA",98405,"Dawn L Whitman","[email]","Emergency Food Network",10981,"Dist:Tu&Th 10a-5:30p, We&Fr 10a-3:30p, Sa 10a-1:30p  Admin:M-F 8:30a-4:30p",2500,"0","Yes",7,7,5,"Fresh, Frozen, Dry","No","No","No",0,"NA",0,3,0,1,1,0,0,"Transportation (ex. truck or van)",NA,NA,NA,1,"Larger space to accommodate indoor waiting for clients","list(lat = 47.2496766, lng = -122.4463095)","47.2496766","-122.4463095"
"87",2018-01-26 11:09:15,"[email]","Sky Valley Food Bank","233 Sky River Parkway, Monroe, WA, 98272","Monroe","WA",98272,"Carla Stewart","[email]","Volunteers of America",4000,"Mon, Wed, Fri 9-11:30 am and Mon 6-7 pm",3600,"0","No",8,8,8,"Fresh, Frozen, Dry","Yes","Yes","Yes",12,"We have to turn down onions and potatoes on a weekly basis",0,1,0,0,1,0,0,"Computers or Software, Transportation (ex. truck or van)",NA,NA,1,1,"Reach in coolers to allow us to move to a shopping model","list(lat = 47.8499928, lng = -121.9795667)","47.8499928","-121.9795667"
"88",2018-01-26 11:49:53,"[email]","Lakes Nourish Food Bank","6900 Steilacom Blvd SW, Lakewood, WA, 98499","Lakewood","WA",98499,"Elena Sanchez","[email]","Kat westerdahl",5525,"Mondays 2pm-6pm, Wednesdays and Fridays 1pm-5pm",1728,"570","Yes",9,5,10,"Fresh, Frozen","No","No","No",1,"Refused due to need of refrigerated transportation.",4,0,0,6,0,1,0,"Pallet Jack, Computers or Software, Transportation (ex. truck or van)",NA,1,1,1,"Better building layout as well as walk-in Freezers and Refrigerators","list(lat = 47.176321, lng = -122.529207)","47.176321,","122.529207)"
"89",2018-01-26 13:09:58,"[email]","Stanwood Camano Food Bank Services","27030 102nd Ave NW, Stanwood, WA, 98292","Stanwood","WA",98292,"lynne ayers","[email]","Volunteers of America",2429,"WF 10 - 1 (1st & 3rd Fridays 8:30 am for Seniors), Sat 10 - 12",5100,"1600","No",3,7,3,"Fresh, Frozen","No","Yes","No",12.5,"Frozen Protein, Frozen Veggies",1,1,0,1,1,1,0,"Forklift, Computers or Software, Transportation (ex. truck or van), Walk In Fridg for Backpack, Commercial 3 door fridg for serve, Commercial 3 door fridg for serve",1,NA,1,1,"Building a receiving warehouse across the street from us with cold and frozen storage available","list(lat = 48.2421169, lng = -122.3709612)","48.2421169","-122.3709612"
"90",2018-01-26 14:52:33,"[email]","Families Unlimited Network","2610 Sunset Dr W, University Place, WA, 98466","University Place","WA",98466,"Angi Unger","[email]","Emergency Food Network",2000,"Tuesday 12-3, Thursday 3:30-5, Saturday 10-12",1200,"250","Yes",7,8,8,"Fresh, Frozen","No","Yes","No",2,"Chicken Drumsticks, frozen sandwiches, frozen meals all from EFN",3,0,0,6,0,2,0,"Forklift, Pallet Jack, Transportation (ex. truck or van)",1,1,NA,1,"walk in fridge or freezer","list(lat = 47.2369329, lng = -122.5454111)","47.2369329","-122.5454111"
"91",2018-01-26 15:35:50,"[email]","We Love Steilacoom Association","1030 Roe Street, Steilacoom, WA, 98388","Steilacoom","WA",98388,"Paul Loveless","[email]","Emergency Food Network",300,"2nd and 4th Saturdays - 9:30 - 11;  Weekly backpack program.",200,NA,"Yes",6,6,5,"Dry","No","No","No",NA,"N/A",0,0,1,0,0,1,0,"Transportation (ex. truck or van)",NA,NA,NA,1,"Larger space.","list(lat = 47.165794, lng = -122.5857489)","47.165794,","122.5857489)"
"92",2018-01-27 11:48:21,"[email]","Food Backpacks 4 Kids","9016 154th Ave Ct KpN, Lakebay, WA, 98349","Lakebay","WA",98349,"Karen Jorgenson","[email]","Emergency Food Network",1600,"Wednesdays, 9 a.m. to 11:30 a.m.",500,"0","No",1,1,9,"Dry","No","No","Yes",3,"Oatmeal, rice, canned goods, cereal, juice",0,0,0,0,0,0,0,"Forklift",1,NA,NA,NA,"storage space","NULL","",""
"93",2018-01-29 07:17:35,"[email]","Bonney Lake Community Resources","18409 Veterans Memorial Dr, Bonney Lake, WA, 98391","Bonney Lake","WA",98391,"Stew Bowen","[email]","Emergency Food Network",1100,"Tuesday 10-1 and 5-7pm Wed.& Thursday 10-1 Friday 10-1 An 5-7pm",800,"0","Yes",2,4,7,"Fresh","No","No","No",0,"Do not refuse donations",3,1,0,3,0,0,0,NA,NA,NA,NA,NA,"A new building to house the food bank.","list(lat = 47.1779593, lng = -122.183426)","47.1779593","-122.183426)"
"94",2018-01-29 08:41:30,"[email]","Buckley Kiwanis Food Bank","127 N River Rd, Buckley, WA, 98321","Buckley","WA",98321,"Rose Clark","[email]","Emergency Food Network",5400,"Wednesdays 9-2 and Fridays 9-12",1000,NA,"Yes",5,9,8,"Fresh","No","Yes","No",1.5,"frozen meat",1,0,0,2,0,2,0,NA,NA,NA,NA,NA,"none","list(lat = 47.1640684, lng = -122.0281118)","47.1640684","-122.0281118"
"95",2018-01-29 15:27:22,"[email]","Makah Food Bank","90 Resort Dr, Neah Bay, WA, 98357","Neah Bay","WA",98357,"kathy Steinkamp","[email]","Olycap",544,"Mon-Fri  8a.m.- 5p.m.",NA,NA,"No",3,5,7,"Fresh","No","No","No",NA,NA,1,1,0,0,1,3,0,"Forklift, Refrig/freezer",1,NA,NA,NA,"shelving","list(lat = 48.3475225, lng = -124.6680859)","48.3475225","-124.6680859"
"96",2018-01-29 16:31:30,"[email]","Port Townsend Food Bank","1925 Blaine St, Port Townsend, WA, 98368","Port Townsend","WA",98368,"Shirley Moss","[email]","Olycap",350,"Wed 10-3  Saturday 11:30-2:00",1800,"0","No",7,7,7,"Fresh","No","Yes","No",2,"turkeys",2,1,1,0,1,5,1,"Transportation (ex. truck or van)",NA,NA,NA,1,"refrigerated delivery truck","list(lat = 48.1147914, lng = -122.7716422)","48.1147914","-122.7716422"
