"","Timestamp","Email Address","Food Pantry Name:","address","city","state","zip","Contact's Name:","Contact's Email Address:","WSDA/EFAP Lead Agency (e.g. Emergency Food Network):","Average number of clients served per month:","Hours and days of operation:","Estimated total food storage space in square feet:","Estimated warehouse or offsite storage if different than distribution space:","Do you have adequate shelving for storage and distribution?","In an average month, how close to capacity is your food pantry in the following storage categories? (1 = Empty, 10 = Full) [Fresh]","In an average month, how close to capacity is your food pantry in the following storage categories? (1 = Empty, 10 = Full) [Frozen]","In an average month, how close to capacity is your food pantry in the following storage categories? (1 = Empty, 10 = Full) [Dry]","What type of food would you like to receive more of? (choose all that apply)","In the past year, have you had to refuse food donations you otherwise would have accepted due to lack of storage? [Fresh]","In the past year, have you had to refuse food donations you otherwise would have accepted due to lack of storage? [Frozen]","In the past year, have you had to refuse food donations you otherwise would have accepted due to lack of storage? [Dry]","If yes, how many times in the past year have you refused donations you otherwise would have accepted?","Please give a few examples of donations you refused due to lack of storage over the past year.","How many reach-in commercial refrigerators do you have?","How many walk-in commercial refrigerators do you have?","How many home refrigerator/freezer combinations do you have?","How many reach-in commercial freezers do you have?","How many walk-in commercial freezers do you have?","How many home freezers do you have?","How many locker freezers do you have?","What equipment are you missing? (choose all that apply)","want_fork","want_jack","want_comp","want_tran","What capacity-related improvement would have the biggest impact on your work?","location","lat","lon"
"97",2018-01-30 10:08:42,"[email]","Lower Elwha Klallam Tribe Food Pantry","3080 Lower Elwha Road, Port Angeles, Wa, 98363","Port Angeles","Wa",98363,"Jim Allen","[email]","Port Angeles Food Bank",62,"8am - 5pm Monday through Friday",126,NA,"No",6,5,7,"Frozen, Dry","No","No","No",NA,NA,0,1,1,0,0,4,0,"Forklift, Pallet Jack",1,1,NA,NA,"Currently we have our food stored in three locations in one building. With adequate storage methods in one area, we may be able to store all the dry goods in the same room that most of the freezers and refrigerators are located.","list(lat = 48.1443018, lng = -123.5535309)","48.1443018","-123.5535309"
"98",2018-01-30 14:49:17,"[email]","Northwest Nourish","2710 N Madison St, Tacoma, WA, 98407","Tacoma","WA",98407,"Marcus Stoll","[email]","Emergency Food Network",4000,"Wed: 12:00-4:00pm; Sat: 11:30-3:00pm",600,"300","Yes",7,4,3,"Fresh, Frozen, Dry","Yes","No","No",4,"Produce/dairy",2,1,0,2,0,4,1,NA,NA,NA,NA,NA,"Refrigeration","list(lat = 47.2723217, lng = -122.4908433)","47.2723217","-122.4908433"
"99",2018-01-30 15:20:15,"[email]","Puyallup Food Bank","110 23rd St SE, Puyallup, WA, 98372","Puyallup","WA",98372,"JIm Beaudoin","[email]","Emergency Food Network",5368,"Mon, Tues, Wed, Friday 12-3:30pm Last Thurs Evening 5-7pm",6500,"1500","Yes",8,8,7,"Fresh, Frozen, Dry","No","Yes","No",5,"Truck load size refrigerated items",1,1,0,2,1,1,0,NA,NA,NA,NA,NA,"Newer truck and larger refrigerated/freezer space","list(lat = 47.1911671, lng = -122.2653052)","47.1911671","-122.2653052"
"100",2018-01-30 15:31:50,"[email]","Pike Market Food Bank","1531 Western Ave P, Seattle, WA, 98101","Seattle","WA",98101,"Lillia Glover",NA,"Solid Ground",3500,"Tue 10-1, Weds 4-6, Thurs 10-1",7000,NA,"No",6,8,4,"Fresh, Dry","No","Yes","No",5,NA,2,1,0,0,1,0,1,"Forklift, Computers or Software, Transportation (ex. truck or van)",1,NA,1,1,"Van and driver,  better software","list(lat = 47.6088367, lng = -122.3419283)","47.6088367","-122.3419283"
"101",2018-01-30 20:27:11,"[email]","Quilcene Food Bank","294952 US-101, Quilcene, WA, 98376","Quilcene","WA",98376,"Leslie Tippins","same as above",NA,200,"11-2pm Wed",400,"1600","Yes",4,7,8,"Fresh, Frozen","No","No","No",NA,NA,0,1,0,0,1,1,NA,"Forklift, Pallet Jack, Transportation (ex. truck or van),  secure out side storage for boxes pallets ect.",1,1,NA,1,"covered area to off load food","list(lat = 47.8213878, lng = -122.8791183)","47.8213878","-122.8791183"
"102",2018-01-31 08:49:18,"[email]","Spanaway food bank","16001 Ast. S, Spanaway, WA, 98387","Spanaway","WA",98387,"Harold Smith","[email]","Emergency Food Network",1300,"Mon,wed and Friday 1-2:00 p.m.",700,"0","Yes",5,7,8,"Dry","No","No","No",NA,NA,3,0,5,2,0,6,0,"Transportation (ex. truck or van)",NA,NA,NA,1,NA,"list(lat = 47.1115061, lng = -122.458541)","47.1115061","-122.458541)"
"103",2018-02-01 12:41:55,"[email]","South Kitsap Helpline","1012 Mitchell Ave, Port Orchard, WA, 98366","Port Orchard","WA",98366,"Susan Saiki","[email]","Community Action Council",4388,"10:30 - 3:30 m-f",2000,"300","Yes",2,5,5,"Fresh, Dry","No","No","No",NA,NA,2,0,1,1,1,2,0,"Pallet Jack",NA,1,NA,NA,"Maybe covered tubs of some sort.","list(lat = 47.533852, lng = -122.6265958)","47.533852,","122.6265958)"
"104",2018-02-01 13:29:48,"[email]","All Saints community Services Food Bank","204 6th Ave. SW, Puyallup, WA, 98371","Puyallup","WA",98371,"Aleah Petulot","[email]","Emergency Food Network",500,"8 hrs mon-fri",650,"250","Yes",5,8,7,"Frozen, Dry","Yes","Yes","No",2,"fresh vegetables requiring refrigeration",1,0,0,0,1,0,0,"Transportation (ex. truck or van)",NA,NA,NA,1,"Larger facility so we didn't need to use a neighborhood garage for storage and sorting","list(lat = 47.1870449, lng = -122.295307)","47.1870449","-122.295307)"
"105",2018-02-01 15:48:55,"[email]","Harvest House","25713 70th Ave E, Graham, WA, 98338","Graham","WA",98338,"Tom Maus","[email]","Emergency Food Network",400,"Saturday 9:30- noon",1000,"250","Yes",5,7,7,"Fresh","No","No","No",NA,"None",1,0,3,0,0,3,0,"Commercial Walk in Cooler",NA,NA,NA,NA,"Walk in Cooler","list(lat = 47.0231541, lng = -122.3366047)","47.0231541","-122.3366047"
"106",2018-02-01 20:23:27,"[email]","Samoan Family Support Services Food Pantry","230 S 94th St, Tacoma, WA, 98444","Tacoma","WA",98444,"Gerry Doiron","[email]","Emergency Food Network",2500,"08:30 - 11:30 Tuesday",1220,"0","No",9,9,7,"Fresh, Frozen, Dry","Yes","Yes","No",4,"Fresh fruits, vegetables,",0,0,1,0,0,4,0,"Pallet Jack, Transportation (ex. truck or van)",NA,1,NA,1,"refrigerated 16 ft box van","list(lat = 47.1714794, lng = -122.4360722)","47.1714794","-122.4360722"
"107",2018-02-02 08:50:41,"[email]","Makah Food Bank","90 Resort Dr, Neah Bay, WA, 98357","Neah Bay","WA",98357,"kathy steinkamp","[email]","Olycap",525,"Monday - Friday 8.a.m.-5 p.m.",3500,NA,"Yes",1,3,2,"Fresh, Frozen","No","No","No",NA,NA,1,1,0,0,1,3,0,"Forklift",1,NA,NA,NA,"commercial refrig","list(lat = 48.3475225, lng = -124.6680859)","48.3475225","-124.6680859"
"108",2018-02-02 15:23:11,"[email]","Orting Food Bank","224 Washington Ave S, Orting, WA, 98360","Orting","WA",98360,"Robin Hash","[email]","Emergency Food Network",430,"Monday 3-6pm, Wednesday 12-3pm, Friday 9am-12pm, Saturday 10am-1pm",3000,NA,"Yes",6,8,7,"Fresh","No","Yes","No",1,"Someone wanted to give us a pallet of chicken over the holidays and our freezer was full of turkeys.",1,1,3,3,1,1,0,"Forklift",1,NA,NA,NA,"Dumbwaiter","list(lat = 47.0966183, lng = -122.2016775)","47.0966183","-122.2016775"
"109",2018-02-05 09:07:07,"[email]","Maltby Food Bank","21104 86th Ave SE, Snohomish, WA, 98296","Snohomish","WA",98296,"Natalie Oswald","[email]","Volunteers of America",1200,"Thursday 2:00 p.m. to 4:45 p.m.",1900,"0","Yes",5,6,6,"Fresh","No","Yes","No",NA,"Frozen and dry from VOA if we already have a lot of that item",1,1,0,0,1,1,1,NA,NA,NA,NA,NA,"Smaller Forklift for inside the building","list(lat = 47.8061735, lng = -122.1168656)","47.8061735","-122.1168656"
"110",2018-02-05 11:13:23,"[email]","Bellingham Food Bank","1824 Ellis Street, Bellingham, WA, 98225","Bellingham","WA",98225,"Bob Norton","[email]","Alternatives to Hunger/Whatcom Community Organization",15000,"M-F 8:00 am-4:30 pm",13500,"0","Yes",7,6,6,"Fresh, Frozen, Dry","No","No","No",NA,NA,3,2,0,0,2,0,0,NA,NA,NA,NA,NA,NA,"list(lat = 48.7547533, lng = -122.4717458)","48.7547533","-122.4717458"
"111",2018-02-05 15:39:51,"[email]","Coastal Harvest Mobile Food Pantry","4576 WA-109, Pacific Beach, WA, 98571","Pacific Beach","WA",98571,"Amy Carlson","[email]","Coastal Harvest",250,"3rd Tuesday of the month from 9 am to 2 pm",3500,NA,"Yes",4,6,2,"Fresh, Frozen, Dry","No","No","No",0,"none",2,0,0,0,0,0,3,"Computers or Software",NA,NA,1,NA,"none","list(lat = 47.2191997, lng = -124.2033289)","47.2191997","-124.2033289"
"112",2018-02-05 16:19:26,"[email]","Community Food Pantry","71 NE Old Belfair Hwy, Belfair, WA, 98528","Belfair","WA",98528,"Kathryn Hggenbottom","[email]",NA,2800,"Monday, Tuesday, Friday, and Saturday 12pm-5pm",6000,NA,"Yes",10,8,6,"Fresh, Dry","No","No","No",NA,NA,0,0,4,0,0,25,0,"Forklift, Transportation (ex. truck or van), commercial fridges and freezers",1,NA,NA,1,NA,"list(lat = 47.4548966, lng = -122.8279703)","47.4548966","-122.8279703"
"113",2018-02-05 16:49:30,"[email]","ROOF Community Services","10140 U.S. 12 SW, Rochester, WA, 98579","Rochester","WA",98579,"Kellie McNelly","[email]","Thurston County Food Bank",2000,"M,Tu,Th- 9:30-11:30 & 3:00-5:00, Friday 9:30-12:00",900,"0","No",5,6,8,"Fresh, Frozen","No","No","No",NA,NA,1,1,0,1,1,0,0,"Transportation (ex. truck or van)",NA,NA,NA,1,"We need more space-a bigger building with a delivery entrance different from where our clients enter the building. Better use of our space. No more room for pallets or shelves.","list(lat = 46.8223482, lng = -123.0966287)","46.8223482","-123.0966287"
"114",2018-02-05 19:34:14,"[email]","Pasco Community Services","605 Road 36, Pasco, WA, 99301","Pasco","WA",99301,"Stan Arlt","[email]","St. Vincent de Paul",4500,"9:00 til 12:00 noon, every Wednesday",350,"0","No",8,7,7,"Frozen, Dry","No","No","No",NA,NA,0,0,8,0,0,13,0,"walk in refrigerators and freezers",NA,NA,NA,NA,"walk in refrigerators and freezers","list(lat = 46.2336742, lng = -119.1381762)","46.2336742","-119.1381762"
"115",2018-02-05 19:52:40,"[email]","Copalis Community Church Food Bank","3134 State Route 109, Copalis Beach, WA, 98535","Copalis Beach","WA",98535,"Jeanne Elliott","[email]",NA,4750,"1 day - 1:30/5:30 pm",1200,NA,"Yes",5,5,5,"Fresh, Frozen, Dry","No","No","Yes",1,"N/A",0,1,1,0,1,3,6,NA,NA,NA,NA,NA,"Up graded clothing-bank","list(lat = 47.1141172, lng = -124.1716746)","47.1141172","-124.1716746"
"116",2018-02-05 20:30:07,"[email]","Humptulips Grange Food Bank","32 McAfee Rd, Humptulips, WA, 98550","Humptulips","WA",98550,"davona Gwin","[email]","Emergency Food Network",200,"3rd Wednesday of month---12noon to 3 PM",1057,"100","Yes",2,2,4,"Fresh, Frozen, Dry","No","No","No",NA,"0",0,0,2,0,1,0,0,"Forklift, Computers or Software, Transportation (ex. truck or van)",1,NA,1,1,"On site freezer","list(lat = 47.2330936, lng = -123.9592173)","47.2330936","-123.9592173"
"117",2018-02-05 21:10:45,"[email]","Palouse Food Pantry","215 E Church Street, Palouse, WA, 99161","Palouse","WA",99161,"Charlotte Snekvik","[email]","2nd Harvest / COA",35,"2 1/2 hrs one day per month",324,NA,"Yes",2,2,9,"Fresh, Frozen","No","No","No",NA,NA,NA,NA,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"list(lat = 46.91145, lng = -117.0758606)","46.91145, ","17.0758606)"
"118",2018-02-05 21:12:40,"[email]","Rosalia Commodities (pantry)","214 S Whitman Ave, Rosalia, WA, 99170","Rosalia","WA",99170,"Billie Jean Widman","[email]",NA,24,"Last Wednesday of the month   9 to 11 A.M.",NA,NA,"No",1,1,2,NA,"No","No","No",NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,"I just deal with the commodities that are delivered that day - the church has no other means available for additional items.","list(lat = 47.2388195, lng = -117.369039)","47.2388195","-117.369039)"
"119",2018-02-05 21:40:43,"[email]","McCleary Food Bank","100 S 3rd St, McCleary, WA, 98557","McCleary","WA",98557,"Larry Peterson","[email]","Coastal Harvest",250,"9 to 11 a.m. Second and fourth Mondays",200,"140","Yes",7,7,7,"Frozen, Dry","No","No","No",NA,NA,0,0,3,0,0,5,0,NA,NA,NA,NA,NA,"Building on to Building, walk-in freezer and walk-in cooler","list(lat = 47.055744, lng = -123.270656)","47.055744,","123.270656)"
"120",2018-02-05 23:42:53,"[email]","Life Center Rainier","17708 28th Ave E, Tacoma, WA, 98445","Tacoma","WA",98445,"Karen Armstrong","[email]","Emergency Food Network",1309,"Every Tuesday from 3:30-5:30",500,NA,"Yes",9,9,8,NA,"No","No","No",NA,NA,1,0,3,0,0,2,2,NA,NA,NA,NA,NA,"We are going to build a bigger Food bank soon which will help us.","list(lat = 47.095262, lng = -122.3929229)","47.095262,","122.3929229)"
"121",2018-02-06 09:39:23,"[email]","North River Food Bank","2637 North River Road, Cosmopolis, WA, 98537","Cosmopolis","WA",98537,"Haldis Sholes","[email]",NA,14,"3:00pm to 5:00pm",128,"0","Yes",6,8,8,"Fresh","No","No","No",0,NA,0,0,3,0,0,3,0,NA,NA,NA,NA,NA,"Commercial storage shelving","list(lat = 46.7760602, lng = -123.5138589)","46.7760602","-123.5138589"
"122",2018-02-06 09:39:52,"[email]","Squaxin Tribal","2750 SE Old Olympic Hwy, Shelton, WA, 98584","Shelton","WA",98584,"Amy Carlson","[email]","Coastal Harvest",300,"Friday 9am -3pm",288,"144","Yes",5,5,5,"Frozen","Yes",NA,NA,1,"questionable produce",0,0,0,0,0,4,0,"box knifes , cutting boards , plastic gloves and strainers",NA,NA,NA,NA,"more shelves","list(lat = 47.1209865, lng = -123.082585)","47.1209865","-123.082585)"
"123",2018-02-06 09:57:36,"[email]","The Saints' Pantry Food Bank","214 S 2nd St, Shelton, WA, 98584","Shelton","WA",98584,"Sheryl Sjobom","[email]","Community Action Council",3970,"Tues and Wed 9:30 to noon for food distribution",2000,"0","Yes",2,6,8,"Fresh, Frozen","No","No","No",NA,NA,1,1,0,0,1,2,3,"Transportation (ex. truck or van)",NA,NA,NA,1,"We need a larger facility","list(lat = 47.2117614, lng = -123.1014997)","47.2117614","-123.1014997"
"124",2018-02-06 10:02:04,"[email]","The Community Cupboard","219 14th Street, Leavenworth, WA, 98826","Leavenworth","WA",98826,"Bob Mark","[email]","Community Action Council",550,"Monday -- Saturday, 11 AM -- 5 PM",250,NA,"No",8,5,7,NA,"Yes","Yes","Yes",NA,"We've had to ask the CDCAC warehouse to store our dry donations from the NW Harvest/Safeway Home Team Harvest holiday food drive, because we don't have adequate storage for dry goods (our local Safeway store sold over 1,400 $10 bags of food!).  We've also had to use freezer space of a local restaurant over the holidays because our freezers were maxed out with chickens, turkeys, hams, pies, etc.--holiday items.  In the summertime, when our gleaning program is harvesting fresh produce from area farms/gardens/orchards/etc. we've had to ask the CDCAC warehouse to store and help distribute this produce, due mainly to the abundance of food that is gleaned.",0,0,3,3,0,3,0,NA,NA,NA,NA,NA,"We currently need more storage space and could really benefit from a walk-in cooler and freezer.  Certain times of the year, particularly during the holidays, we are maxed out with our space, especially our freezer space. Our food bank is currently housed in the same space as a thrift store, which is what helps us to stay open 6 days/week, but it also limits our food storage space.  That will soon change, however, as we will be separating the food bank and thrift store in the coming months.  Once that happens, we'll have much more space for food storage, and our food bank will become more of a shopping model.  That should help to alleviate our storage issues.  We're hoping part of that process could also include walk-ins.","list(lat = 47.5983335, lng = -120.6540471)","47.5983335","-120.6540471"
"125",2018-02-06 10:07:26,"[email]","FISH","1407 N B Street, Ellensburg, WA, 98926","Ellensburg","WA",98926,"John Poyner","[email]","FISH",1250,"M-F 8:30-5",4000,"3200","Yes",7,6,7,"Fresh","No","No","No",NA,"N/A",2,1,0,2,1,4,0,NA,NA,NA,NA,NA,"A larger warehouse, so to better utilize our forklift.","list(lat = 47.0067936, lng = -120.5479725)","47.0067936","-120.5479725"
"126",2018-02-06 13:26:06,"[email]","Green Lantern Lunch Program","23 Cole St, Copalis Beach, WA, 98535","Copalis Beach","WA",98535,"Phyllis Shaughnessy","[email]","Coastal Harvest/Food Lifeline",1948,"Pack Thursday 8-11  Deliver Friday 4 routes 3 hours each to deliver",694.3,"0","Yes",4,1,6,"Fresh, Dry","No","No","No",0,"none",0,0,3,0,0,2,0,"Transportation (ex. truck or van)",NA,NA,NA,1,"Having a truck or van at our disposal to pick up and deliver product.","list(lat = 47.1171066, lng = -124.164879)","47.1171066","-124.164879)"
"127",2018-02-06 15:08:57,"[email]","Rosalia Food Pantry","818 N Whitman Ave, Rosalia, WA, 99170","Rosalia","WA",99170,"Becky Sessions","[email]","Council on Aging",60,"Third Thursday of each month 6 pm-8pm",50,NA,NA,2,2,7,"Fresh, Frozen, Dry","No","No","No",NA,NA,NA,0,1,0,0,2,0,"Forklift, Pallet Jack",1,1,NA,NA,"Jack lift and fork lift--it would help us unload our pickups when it gets to our location.","list(lat = 47.2449992, lng = -117.3669365)","47.2449992","-117.3669365"
"128",2018-02-06 17:53:24,"[email]","Colton - Uniontown","851 Niehenke Rd, Colton, WA, 99113","Colton","WA",99113,"Debbie Niehenke","[email]","Council on Aging",80,"4th Tuesday each month; 6:30-8:00 pm",180,"0","No",10,10,10,"Fresh, Frozen","Yes","Yes","Yes",6,"Cut Second Harvest offer in half. Refuse fresh eggs due to no dedicated cold storage area.",0,0,0,0,0,1,0,"Forklift, Pallet Jack, Computers or Software, Transportation (ex. truck or van), We don't have any equipment",1,1,1,1,"Storage for fresh and frozen","list(lat = 46.6076959, lng = -117.0968535)","46.6076959","-117.0968535"
"129",2018-02-06 23:23:46,"[email]","Bounty Food Bank","5634 S Park Ave, Tacoma, WA, 98408","Tacoma","WA",98408,"Jeremy Hood","[email]","Emergency Food Network",500,"Every Monday from 9:30 AM to 11:30 AM",600,NA,"Yes",8,8,6,"Fresh","No","No","No",NA,"N/A",0,0,4,0,0,0,3,NA,NA,NA,NA,NA,"More refrigerator and freezer storage.","list(lat = 47.205234, lng = -122.4422588)","47.205234,","122.4422588)"
"130",2018-02-07 11:11:00,"[email]","St. Vincent de Paul Food Bank & Community Services","215 S 6th Ave, Pasco, WA, 99302-4273","Pasco","WA",99302,"Linda Hermann","[email]","St. Vincent de Paul",3591,"11:00 a.m.  to 4:00 p.m. Wednesdays",4925,"0","Yes",4,4,5,"Fresh, Frozen, Dry","No","No","No",0,"0",1,1,1,1,1,1,0,"need better refrigerated truck",NA,NA,NA,NA,"having a good refrigerated truck to pick up frozen and refrigerated items in summer","list(lat = 46.2286385, lng = -119.0951252)","46.2286385","-119.0951252"
"131",2018-02-07 11:14:35,"[email]","BASH Foodbank","103 140th Street South, Tacoma. WA, 98444","Tacoma","WA",98444,"Vickie Houk","[email]","Emergency Food Network",1200,"Wed/Thurs 10:00 - 2:00",120,NA,"No",8,9,5,"Fresh, Dry","No","Yes","No",3,"Fresh meat to put in freezer, frozen pizza, frozen bread",5,0,0,0,0,7,0,"Forklift, Transportation (ex. truck or van), shelving",1,NA,NA,1,"shelving, to store higher","list(lat = 47.130524, lng = -122.4322836)","47.130524,","122.4322836)"
"132",2018-02-07 11:56:01,"[email]","Mansfield Food Bank","26 S Main Street, Mansfield, WA, 98830","Mansfield","WA",98830,"Lori Paine","[email]",NA,150,"Saturday 10:00 - 11:00 and when needed by appointment",1000,NA,"Yes",2,2,6,"Fresh, Frozen","Yes","Yes","No",NA,"fresh produce and frozen items",0,0,2,0,0,2,0,"more shelving",NA,NA,NA,NA,"another upright freezer","list(lat = 47.811492, lng = -119.637809)","47.811492,","119.637809)"
"133",2018-02-07 12:20:17,"[email]","LaCrosse","110 Main St, LaCrosse, WA, 99143","LaCrosse","WA",99143,"Wayne A. Miller","P O Box 212, PaCrosse, Wa 99143","Emergency Food Network",70,"2ns and 4th Saturday 11:00 to 2:00",800,"0","No",2,2,8,"Fresh, Frozen","No","No","Yes",0,"Rice, Speg, Peanut butter,",0,0,4,0,0,4,0,"Transportation (ex. truck or van)",NA,NA,NA,1,"More storage space for dried food . We just need a new building  that has water and more room ,","list(lat = 46.8172273, lng = -117.8785694)","46.8172273","-117.8785694"
"134",2018-02-07 12:50:49,"[email]","Bread of Life Food Bank","8810 Lawndale Avenue SW, Lakewood, WA, 98498","Lakewood","WA",98498,"Lucy Wise, Director","[email]","Emergency Food Network",1400,"Thursdays from 1-5 p.m.",NA,"0","Yes",7,8,8,"Fresh","No","No","No",NA,NA,3,0,0,3,0,1,0,"We have everything we have room for.  We couldn't store big items like the forklift or pallet jack and we use volunteers for transportation or pick-ups.",NA,NA,NA,NA,"We need a larger space and are working towards that in the future.","list(lat = 47.1459127, lng = -122.5548498)","47.1459127","-122.5548498"
"135",2018-02-07 14:26:54,"[email]","St. Vincent de Paul Food Bank & Community Services","215 S 6th Ave, Pasco, WA, 99301","Pasco","WA",99301,"Linda Hermann","[email]","St. Vincent de Paul",13574,"11:00 a.m. to 4:00 p.m. Wednesdays",4925,"0","Yes",4,4,5,"Fresh, Frozen, Dry","No","No","No",NA,NA,1,1,1,1,1,1,0,"need better refrigerated truck",NA,NA,NA,1,"having a good refrigerated truck to pick up frozen and refrigerated items in summer","list(lat = 46.2286385, lng = -119.0951252)","46.2286385","-119.0951252"
"136",2018-02-07 16:02:35,"[email]","Cashmere Food Bank","213 S Division St, Cashmere, WA 98815","Cashmere","WA",98815,"Pam Leighton","[email]","Community Action Council",100,"2nd & 4th Wednesday of each month 3:30 - 5:00 pm",850,"0","No",2,7,8,"Fresh, Frozen, Dry","Yes","No","No",2,"Large quantities of produce that need refrigeration are difficult to accept as we have more freezer space than refrigeration space.  Plus sometimes the produce is near or at the end of it's use.",1,0,2,0,0,6,0,"Computers or Software, Refrigeration units",NA,NA,1,NA,"More shelving, we have recently spent money on getting more shelving.","list(lat = 47.5196854, lng = -120.4694749)","47.5196854","-120.4694749"
"137",2018-02-09 07:59:30,"[email]","Garfield Ladow Food Pantry","211 E Main,Garfield, WA, 99130","Garfield","WA",99130,"James A Woomack","[email]","2nd Harvest",110,"2-6 pm/Thursday of the last full week of month",900,"0","Yes",7,7,9,"Frozen","Yes","No","No",12,"Produce/don't have storage facility to keep fresh more then a few days",0,0,7,0,0,7,0,"Forklift, Pallet Jack, Computers or Software, Transportation (ex. truck or van)",1,1,1,1,"New freezers","list(lat = 47.0069986, lng = -117.1371544)","47.0069986","-117.1371544"
"138",2018-02-09 10:32:01,"[email]","Hoquiam Food and Clothing Bank","720K St, Hoquiam, WA, 98550","Hoquiam","WA",98550,"Linda Borth","[email]","Coastal Harvest",1300,"Monday & Wednesday - 12:00 - 2:00",2000,"0","Yes",8,8,5,"Frozen, Dry","No","No","No",0,"none",0,1,2,0,1,0,0,"elevator",NA,NA,NA,NA,NA,"list(lat = 46.9760643, lng = -123.8863064)","46.9760643","-123.8863064"
"139",2018-02-09 12:05:29,"[email]","NM Coalition of Churches and Community","30 NE Romance Hill Road, Belfair, WA, 98528","Belfair","WA",98528,"Lynn Coffman","[email]",NA,200,"Wednesday Free Lunch, Weekend Backpacks & School Break Meal Boxes",600,"200","Yes",9,8,7,"Fresh","Yes","Yes","Yes",4,"frozen garbanzo beans, melons, sugared beverages, sugared coffee products",0,0,3,0,0,4,0,"Forklift, Pallet Jack, Computers or Software, Transportation (ex. truck or van)",1,1,1,1,"none at this time","list(lat = 47.4459765, lng = -122.8301383)","47.4459765","-122.8301383"
"140",2018-02-10 15:12:28,"[email]","Wenatchee Food Bank","504 S Chelan St, Wenatchee, WA, 98801","Wenatchee","WA",98801,"Chris Creek","[email]",NA,240,"Thursday, 9 - 11 am",0,"5000","Yes",5,1,5,"Fresh, Frozen, Dry","No","No","No",NA,NA,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,"list(lat = c(47.4173357, 47.416471), lng = c(-120.3088525, -120.3079168))","c(47.41733","16471), lng "
"141",2018-02-12 18:25:10,"[email]","Basin City Food Bank","5825 Burlington Loop, Pasco, WA,  99301","Pasco","WA",99301,"Hannah Shaw",NA,"St. Vincent de Paul",441,"3rd Saturday of each Month",400,"0","Yes",8,7,6,"Frozen, Dry","No","No","No",NA,NA,4,0,0,0,0,4,0,"Pallet Jack, Transportation (ex. truck or van)",NA,1,NA,1,NA,"list(lat = 46.2812516, lng = -119.1017805)","46.2812516","-119.1017805"
"142",2018-02-12 18:36:06,"[email]","Rock Island","5 N Garden, Rock Island, WA, 98850","Rock Island","WA",98850,"Linda Lindsay","[email]","Community Action Council",380,"9:00-11:00 am - Tuesdays",50,NA,"Yes",2,2,3,"Fresh","No","No","No",NA,NA,2,0,0,0,0,1,0,"Forklift, Pallet Jack, Transportation (ex. truck or van)",1,1,NA,1,NA,"list(lat = 47.3753683, lng = -120.1436837)","47.3753683","-120.1436837"
"143",2018-02-15 09:24:03,"[email]","Malone Food Bank","25 Mox Chehalis RD, Malone, WA, 98541","Malone","WA",98541,"Joe and Judy Hull  Directors","[email] / [email]",NA,80,"7:am - 9:am, 2nd and last Wednesday of each month",380,"0","Yes",8,7,6,"Frozen, Dry","No","No","No",NA,NA,1,NA,NA,NA,NA,5,NA,"Pallet Jack",NA,1,NA,NA,"Bigger Facility","list(lat = 46.9599708, lng = -123.3270523)","46.9599708","-123.3270523"
"144",2018-02-15 10:25:47,"[email]","Edmonds Food Bank","828 Caspers St, Edmonds, WA, 98020","Edmonds","WA",98020,"Casey Davis","[email]","Food Lifeline",4800,"Monday and Tuesday 9am - 12:30",4000,NA,"No",9,10,8,"Fresh","No","No","No",NA,NA,1,2,NA,NA,1,NA,NA,"Transportation (ex. truck or van)",NA,NA,NA,1,"redefine our space and add additional freezer and a refrigerated  truck","list(lat = 47.817016, lng = -122.369074)","47.817016,","122.369074)"
"145",2018-02-17 14:14:27,"[email]","APOYO","1320 West 18th Ave, Ellensburg, WA, 98926","Ellensburg","WA",98926,"Philip Garrison","[email]","FISH",275,"6:00 - 7:00 Wednesdays 1:00 - 2:00 Saturdays",656,"0","No",10,10,10,"Fresh, Frozen, Dry","Yes","Yes","Yes",5,"Fresh vegetables, frozen potatoes, dry masa, canned goods",0,0,1,0,0,2,0,"Forklift, Pallet Jack, Computers or Software, Transportation (ex. truck or van), Hand truck",1,1,1,1,"Remodeling and construction of distribution and storage center","list(lat = 47.0105299, lng = -120.5288139)","47.0105299","-120.5288139"
"146",2018-02-21 08:38:51,"[email]","Okanogan County Community Action - Okanogan Food Pantry","424 2nd Ave South, Okanogan, WA, 98840","Okanogan","WA",98840,"John Perry","[email]","Community Action Council",1620,"Monday and Tuesday, 9am-2:30pm",1000,"5000","Yes",2,5,5,"Fresh, Frozen","No","No","No",NA,NA,0,1,1,0,1,0,0,NA,NA,NA,NA,NA,"None","list(lat = 48.3619489, lng = -119.5834772)","48.3619489","-119.5834772"
"147",2018-02-21 10:42:21,"[email]","Brewster Food Bank","301 South 4th St, Brewster, WA, 98812","Brewster","WA",98812,"Neal McKee","[email]","Community Council",523,"7.5",288,"72","No",1,2,5,"Fresh, Frozen, Dry","No","No","No",0,"0",2,0,0,0,1,2,0,NA,NA,NA,NA,NA,NA,"list(lat = 48.0967963, lng = -119.7826426)","48.0967963","-119.7826426"
